mode,theta0,period,steps,cpu_time,avg_dt,max_error,real_time
analytic,0.01,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.01,1.80546000,2007,0.000291,0.010000,0.000000,yes
fixed_1e-03,0.01,1.80546002,20061,0.002436,0.001000,0.000000,yes
fixed_1e-04,0.01,1.80546002,200000,0.020048,0.000100,0.000000,yes
adaptive,0.01,1.80610126,82,0.000022,0.247650,0.000009,yes
analytic,0.02,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.02,1.80546001,2007,0.000195,0.010000,0.000000,yes
fixed_1e-03,0.02,1.80546003,20061,0.001875,0.001000,0.000000,yes
fixed_1e-04,0.02,1.80546003,200000,0.017701,0.000100,0.000000,yes
adaptive,0.02,1.80590998,95,0.000022,0.213141,0.000010,yes
analytic,0.03,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.03,1.80546003,2007,0.000167,0.010000,0.000000,yes
fixed_1e-03,0.03,1.80546004,20061,0.001644,0.001000,0.000000,yes
fixed_1e-04,0.03,1.80546004,200000,0.015460,0.000100,0.000000,yes
adaptive,0.03,1.80542968,103,0.000020,0.196086,0.000011,yes
analytic,0.04,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.04,1.80546005,2007,0.000147,0.010000,0.000000,yes
fixed_1e-03,0.04,1.80546007,20061,0.001469,0.001000,0.000000,yes
fixed_1e-04,0.04,1.80546007,200000,0.014328,0.000100,0.000000,yes
adaptive,0.04,1.80568328,107,0.000019,0.188997,0.000012,yes
analytic,0.05,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.05,1.80546008,2007,0.000138,0.010000,0.000000,yes
fixed_1e-03,0.05,1.80546010,20061,0.001397,0.001000,0.000000,yes
fixed_1e-04,0.05,1.80546010,200000,0.013714,0.000100,0.000000,yes
adaptive,0.05,1.80625427,111,0.000020,0.181887,0.000013,yes
analytic,0.06,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.06,1.80546012,2007,0.000156,0.010000,0.000000,yes
fixed_1e-03,0.06,1.80546014,20061,0.001377,0.001000,0.000000,yes
fixed_1e-04,0.06,1.80546014,200000,0.013747,0.000100,0.000000,yes
adaptive,0.06,1.80586225,125,0.000027,0.160909,0.000013,yes
analytic,0.07,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.07,1.80546017,2007,0.000135,0.010000,0.000000,yes
fixed_1e-03,0.07,1.80546018,20061,0.001369,0.001000,0.000000,yes
fixed_1e-04,0.07,1.80546018,200000,0.013682,0.000100,0.000000,yes
adaptive,0.07,1.80567713,109,0.000019,0.184674,0.000016,yes
analytic,0.08,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.08,1.80546022,2007,0.000135,0.010000,0.000000,yes
fixed_1e-03,0.08,1.80546023,20061,0.001364,0.001000,0.000000,yes
fixed_1e-04,0.08,1.80546023,200000,0.013616,0.000100,0.000000,yes
adaptive,0.08,1.80556506,115,0.000021,0.174064,0.000014,yes
analytic,0.09,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.09,1.80546028,2007,0.000134,0.010000,0.000000,yes
fixed_1e-03,0.09,1.80546029,20061,0.001347,0.001000,0.000000,yes
fixed_1e-04,0.09,1.80546029,200000,0.013545,0.000100,0.000000,yes
adaptive,0.09,1.80545551,118,0.000022,0.169756,0.000015,yes
analytic,0.10,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.10,1.80546034,2007,0.000145,0.010000,0.000000,yes
fixed_1e-03,0.10,1.80546036,20061,0.001398,0.001000,0.000000,yes
fixed_1e-04,0.10,1.80546036,200000,0.013471,0.000100,0.000000,yes
adaptive,0.10,1.80543902,122,0.000021,0.164401,0.000015,yes
analytic,0.11,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.11,1.80546041,2007,0.000135,0.010000,0.000000,yes
fixed_1e-03,0.11,1.80546043,20061,0.001350,0.001000,0.000000,yes
fixed_1e-04,0.11,1.80546043,200000,0.013467,0.000100,0.000000,yes
adaptive,0.11,1.80578521,124,0.000022,0.162460,0.000015,yes
analytic,0.12,2.00606668,0,0,0.0,0.0,yes
fixed_1e-02,0.12,1.80546049,2007,0.000134,0.010000,0.000000,yes
